troll.c: --------------------------
troll.c: Starting /scratch/cnt0028/ias1717/SHARED/bware/sroll2r99_jmd/extraball/SrollEx/sroll/troll
troll.c: at Tue Mar 19 15:19:30 2019
troll.c: with 512 MPI ranks and 2 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=9
Rank: 0(n1217.occigen, free=24.75GB) [1/2] used MEM virt:2445.9[phys:1632.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.75GB) [1/2] used MEM virt:2445.9[phys:1632.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.75GB) [1/2] used MEM virt:2445.9[phys:1632.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.75GB) [1/2] used MEM virt:2445.9[phys:1632.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.75GB) [1/2] used MEM virt:2445.9[phys:1632.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.75GB) [1/2] used MEM virt:2445.9[phys:1632.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.75GB) [1/2] used MEM virt:2445.9[phys:1632.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.75GB) [1/2] used MEM virt:2445.9[phys:1632.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.74GB) [1/2] used MEM virt:2445.9[phys:1632.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.74GB) [1/2] used MEM virt:2445.9[phys:1632.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.74GB) [1/2] used MEM virt:2445.9[phys:1632.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.74GB) [1/2] used MEM virt:2445.9[phys:1632.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.74GB) [1/2] used MEM virt:2445.9[phys:1632.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.73GB) [1/2] used MEM virt:2445.9[phys:1632.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.73GB) [1/2] used MEM virt:2445.9[phys:1632.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.73GB) [1/2] used MEM virt:2445.9[phys:1632.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.73GB) [1/2] used MEM virt:2445.9[phys:1632.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.73GB) [1/2] used MEM virt:2445.9[phys:1632.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.73GB) [1/2] used MEM virt:2445.9[phys:1632.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.73GB) [1/2] used MEM virt:2447.2[phys:1633.4]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.72GB) [1/2] used MEM virt:2447.2[phys:1633.6]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.72GB) [1/2] used MEM virt:2447.2[phys:1633.6]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.72GB) [1/2] used MEM virt:2447.2[phys:1633.6]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.72GB) [1/2] used MEM virt:2447.2[phys:1633.6]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.72GB) [1/2] used MEM virt:2447.2[phys:1633.6]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.71GB) [1/2] used MEM virt:2447.2[phys:1633.6]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.71GB) [1/2] used MEM virt:2447.2[phys:1633.6]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.71GB) [1/2] used MEM virt:2447.2[phys:1633.6]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.70GB) [1/2] used MEM virt:2447.2[phys:1633.6]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.70GB) [1/2] used MEM virt:2447.2[phys:1633.6]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.70GB) [1/2] used MEM virt:2447.2[phys:1633.6]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.70GB) [1/2] used MEM virt:2447.2[phys:1633.6]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.70GB) [1/2] used MEM virt:2447.2[phys:1633.7]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.70GB) [1/2] used MEM virt:2447.2[phys:1633.7]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.70GB) [1/2] used MEM virt:2447.2[phys:1633.7]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.70GB) [1/2] used MEM virt:2447.2[phys:1633.7]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.70GB) [1/2] used MEM virt:2447.2[phys:1633.7]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.70GB) [1/2] used MEM virt:2447.2[phys:1633.7]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.69GB) [1/2] used MEM virt:2447.2[phys:1633.7]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.69GB) [1/2] used MEM virt:2447.2[phys:1633.7]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.69GB) [1/2] used MEM virt:2447.2[phys:1633.7]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.69GB) [1/2] used MEM virt:2447.2[phys:1633.7]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.69GB) [1/2] used MEM virt:2447.2[phys:1633.7]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.69GB) [1/2] used MEM virt:2447.2[phys:1633.7]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.69GB) [1/2] used MEM virt:2447.2[phys:1633.7]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.68GB) [1/2] used MEM virt:2447.2[phys:1633.7]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.68GB) [1/2] used MEM virt:2447.2[phys:1633.7]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.68GB) [1/2] used MEM virt:2447.2[phys:1633.7]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.68GB) [1/2] used MEM virt:2447.2[phys:1633.7]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.68GB) [1/2] used MEM virt:2447.2[phys:1633.7]MB line=7958 ntbs:1MB
Rank: 0(n1217.occigen, free=24.68GB) [2/4] used MEM virt:2447.2[phys:1633.7]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.68GB) [2/4] used MEM virt:2448.6[phys:1634.5]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.67GB) [2/4] used MEM virt:2448.6[phys:1634.7]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.67GB) [2/4] used MEM virt:2448.6[phys:1634.8]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.67GB) [2/4] used MEM virt:2448.6[phys:1634.8]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.67GB) [2/4] used MEM virt:2448.6[phys:1634.8]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.66GB) [2/4] used MEM virt:2448.6[phys:1634.8]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.66GB) [2/4] used MEM virt:2448.6[phys:1634.8]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.66GB) [2/4] used MEM virt:2450.5[phys:1636.9]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.65GB) [2/4] used MEM virt:2450.5[phys:1636.9]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.65GB) [2/4] used MEM virt:2450.5[phys:1636.9]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.65GB) [2/4] used MEM virt:2450.5[phys:1637.0]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.65GB) [2/4] used MEM virt:2450.5[phys:1637.0]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.64GB) [2/4] used MEM virt:2453.0[phys:1637.0]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.64GB) [2/4] used MEM virt:2453.0[phys:1637.0]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.64GB) [2/4] used MEM virt:2453.0[phys:1637.0]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.64GB) [2/4] used MEM virt:2453.0[phys:1637.0]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.64GB) [2/4] used MEM virt:2453.0[phys:1637.0]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.63GB) [2/4] used MEM virt:2453.0[phys:1637.1]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.63GB) [2/4] used MEM virt:2453.0[phys:1637.1]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.63GB) [2/4] used MEM virt:2453.0[phys:1637.1]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.63GB) [2/4] used MEM virt:2453.0[phys:1637.1]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.63GB) [2/4] used MEM virt:2453.0[phys:1637.1]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.62GB) [2/4] used MEM virt:2455.4[phys:1639.4]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.62GB) [2/4] used MEM virt:2455.4[phys:1639.5]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.62GB) [2/4] used MEM virt:2455.4[phys:1639.5]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.62GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.62GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.62GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.61GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.61GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.61GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.60GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.60GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.60GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.60GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.60GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.60GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.60GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.59GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.59GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.59GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.59GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.58GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.58GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.58GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.58GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.58GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.57GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.57GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.57GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.57GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.55GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.55GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.55GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.55GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.54GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.54GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.54GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.53GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.54GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.54GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.54GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.53GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.53GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.53GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.53GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.53GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.53GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.52GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.52GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.52GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.52GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.52GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.52GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.51GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.51GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.51GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.51GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.51GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.51GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.51GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.50GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.50GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.50GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.50GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.50GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.50GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.50GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.50GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.49GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.49GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.49GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.49GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.48GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.48GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.48GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.48GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.48GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.48GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.48GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.48GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.47GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.47GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.47GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.47GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.47GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.47GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.47GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.46GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.46GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.46GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.45GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.45GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.45GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.45GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.45GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.45GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.44GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.45GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.45GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.45GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.45GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.45GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.44GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.44GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.44GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.44GB) [2/4] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:2MB
Rank: 0(n1217.occigen, free=24.44GB) [4/8] used MEM virt:2455.4[phys:1639.6]MB line=7958 ntbs:4MB
Rank: 0(n1217.occigen, free=24.43GB) [4/8] used MEM virt:2455.4[phys:1641.7]MB line=7958 ntbs:4MB
Rank: 0(n1217.occigen, free=24.43GB) [4/8] used MEM virt:2455.4[phys:1641.9]MB line=7958 ntbs:4MB
Rank: 0(n1217.occigen, free=24.43GB) [4/8] used MEM virt:2455.4[phys:1641.9]MB line=7958 ntbs:4MB
Rank: 0(n1217.occigen, free=24.43GB) [4/8] used MEM virt:2455.4[phys:1641.9]MB line=7958 ntbs:4MB
Rank: 0(n1217.occigen, free=24.43GB) [4/8] used MEM virt:2455.4[phys:1641.9]MB line=7958 ntbs:4MB
Rank: 0(n1217.occigen, free=24.42GB) [4/8] used MEM virt:2455.4[phys:1641.9]MB line=7958 ntbs:4MB
Rank: 0(n1217.occigen, free=24.42GB) [4/8] used MEM virt:2455.4[phys:1641.9]MB line=7958 ntbs:4MB
Rank: 0(n1217.occigen, free=24.42GB) [4/8] used MEM virt:2455.4[phys:1641.9]MB line=7958 ntbs:4MB
Rank: 0(n1217.occigen, free=24.41GB) [4/8] used MEM virt:2455.4[phys:1641.9]MB line=7958 ntbs:4MB
Rank: 0(n1217.occigen, free=24.41GB) [4/8] used MEM virt:2455.4[phys:1641.9]MB line=7958 ntbs:4MB
Rank: 0(n1217.occigen, free=24.41GB) [4/8] used MEM virt:2455.4[phys:1641.9]MB line=7958 ntbs:4MB
Rank: 0(n1217.occigen, free=24.41GB) [4/8] used MEM virt:2455.4[phys:1641.9]MB line=7958 ntbs:4MB
Rank: 0(n1217.occigen, free=24.41GB) [4/8] used MEM virt:2455.4[phys:1641.9]MB line=7958 ntbs:4MB
Rank: 0(n1217.occigen, free=24.40GB) [4/8] used MEM virt:2455.4[phys:1641.9]MB line=7958 ntbs:4MB
Rank: 0(n1217.occigen, free=24.40GB) [4/8] used MEM virt:2455.4[phys:1641.9]MB line=7958 ntbs:4MB
Rank: 0(n1217.occigen, free=24.38GB) [4/8] used MEM virt:2455.4[phys:1641.9]MB line=7958 ntbs:4MB
Rank: 0(n1217.occigen, free=24.38GB) [4/8] used MEM virt:2455.4[phys:1641.9]MB line=7958 ntbs:4MB
Rank: 0(n1217.occigen, free=24.38GB) [4/8] used MEM virt:2455.4[phys:1641.9]MB line=7958 ntbs:4MB
Rank: 0(n1217.occigen, free=24.38GB) [4/8] used MEM virt:2455.4[phys:1641.9]MB line=7958 ntbs:4MB
Rank: 0(n1217.occigen, free=24.37GB) [4/8] used MEM virt:2455.4[phys:1641.9]MB line=7958 ntbs:4MB
Rank: 0(n1217.occigen, free=24.35GB) [4/8] used MEM virt:2455.4[phys:1641.9]MB line=7958 ntbs:4MB
Rank: 0(n1217.occigen, free=24.35GB) [4/8] used MEM virt:2455.4[phys:1641.9]MB line=7958 ntbs:4MB
Rank: 0(n1217.occigen, free=24.35GB) [4/8] used MEM virt:2455.4[phys:1641.9]MB line=7958 ntbs:4MB
Rank: 0(n1217.occigen, free=24.35GB) [4/8] used MEM virt:2455.4[phys:1641.9]MB line=7958 ntbs:4MB
Rank: 0(n1217.occigen, free=24.35GB) [4/8] used MEM virt:2455.4[phys:1641.9]MB line=7958 ntbs:4MB
Rank: 0(n1217.occigen, free=24.35GB) [4/8] used MEM virt:2455.4[phys:1641.9]MB line=7958 ntbs:4MB
Rank: 0(n1217.occigen, free=24.33GB) [4/8] used MEM virt:2455.4[phys:1641.9]MB line=7958 ntbs:4MB
Rank: 0(n1217.occigen, free=24.33GB) [4/8] used MEM virt:2455.4[phys:1641.9]MB line=7958 ntbs:4MB
Rank: 0(n1217.occigen, free=24.33GB) [4/8] used MEM virt:2455.4[phys:1641.9]MB line=7958 ntbs:4MB
Rank: 0(n1217.occigen, free=24.34GB) [4/8] used MEM virt:2455.4[phys:1641.9]MB line=7958 ntbs:4MB
Rank: 0(n1217.occigen, free=24.33GB) [4/8] used MEM virt:2455.4[phys:1641.9]MB line=7958 ntbs:4MB
Rank: 0(n1217.occigen, free=24.34GB) [4/8] used MEM virt:2455.4[phys:1641.9]MB line=7958 ntbs:4MB
Rank: 0(n1217.occigen, free=24.33GB) [4/8] used MEM virt:2455.4[phys:1641.9]MB line=7958 ntbs:4MB
Rank: 0(n1217.occigen, free=24.34GB) [4/8] used MEM virt:2455.4[phys:1641.9]MB line=7958 ntbs:4MB
Rank: 0(n1217.occigen, free=24.34GB) [4/8] used MEM virt:2455.4[phys:1641.9]MB line=7958 ntbs:4MB
Rank: 0(n1217.occigen, free=24.34GB) [4/8] used MEM virt:2455.4[phys:1641.9]MB line=7958 ntbs:4MB
Rank: 0(n1217.occigen, free=24.34GB) [4/8] used MEM virt:2455.4[phys:1641.9]MB line=7958 ntbs:4MB
