srun: Warning: can't honor --ntasks-per-node set to 24 which doesn't match the requested tasks 256 with the number of requested nodes 11. Ignoring --ntasks-per-node.
troll.c: --------------------------
troll.c: Starting /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/sroll/troll_14tf
troll.c: at Mon Dec 21 18:03:09 2020
troll.c: with 256 MPI ranks and 1 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=14
2020-12-21 18:06:29.703528: E tensorflow/stream_executor/cuda/cuda_driver.cc:351] failed call to cuInit: UNKNOWN ERROR (303)
2020-12-21 18:06:29.703556: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (n2430.occigen): /proc/driver/nvidia/version does not exist
2020-12-21 18:06:29.703644: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-12-21 18:06:29.704290: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:06:29.704330: E tensorflow/stream_executor/cuda/cuda_driver.cc:351] failed call to cuInit: UNKNOWN ERROR (303)
2020-12-21 18:06:29.703788: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:06:29.704371: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (n2424.occigen): /proc/driver/nvidia/version does not exist
2020-12-21 18:06:29.703829: E tensorflow/stream_executor/cuda/cuda_driver.cc:351] failed call to cuInit: UNKNOWN ERROR (303)
2020-12-21 18:06:29.704421: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2593925000 Hz
2020-12-21 18:06:29.703868: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (n2430.occigen): /proc/driver/nvidia/version does not exist
2020-12-21 18:06:29.703785: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-12-21 18:06:29.703016: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:06:29.703032: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-12-21 18:06:29.703051: E tensorflow/stream_executor/cuda/cuda_driver.cc:351] failed call to cuInit: UNKNOWN ERROR (303)
2020-12-21 18:06:29.703084: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (n2432.occigen): /proc/driver/nvidia/version does not exist
2020-12-21 18:06:29.703198: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:06:29.703239: E tensorflow/stream_executor/cuda/cuda_driver.cc:351] failed call to cuInit: UNKNOWN ERROR (303)
2020-12-21 18:06:29.703271: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (n2432.occigen): /proc/driver/nvidia/version does not exist
2020-12-21 18:06:29.704629: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:06:29.704107: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-12-21 18:06:29.704624: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:06:29.704657: E tensorflow/stream_executor/cuda/cuda_driver.cc:351] failed call to cuInit: UNKNOWN ERROR (303)
2020-12-21 18:06:29.704713: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x164dd970 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-12-21 18:06:29.704136: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-12-21 18:06:29.703327: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:06:29.704659: E tensorflow/stream_executor/cuda/cuda_driver.cc:351] failed call to cuInit: UNKNOWN ERROR (303)
2020-12-21 18:06:29.704687: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (n2424.occigen): /proc/driver/nvidia/version does not exist
2020-12-21 18:06:29.704753: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-12-21 18:06:29.703362: E tensorflow/stream_executor/cuda/cuda_driver.cc:351] failed call to cuInit: UNKNOWN ERROR (303)
2020-12-21 18:06:29.703411: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (n2432.occigen): /proc/driver/nvidia/version does not exist
2020-12-21 18:06:29.704685: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (n2424.occigen): /proc/driver/nvidia/version does not exist
2020-12-21 18:06:29.704801: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-12-21 18:06:29.704338: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-12-21 18:06:29.703449: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:06:29.703495: E tensorflow/stream_executor/cuda/cuda_driver.cc:351] failed call to cuInit: UNKNOWN ERROR (303)
2020-12-21 18:06:29.704209: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:06:29.704240: E tensorflow/stream_executor/cuda/cuda_driver.cc:351] failed call to cuInit: UNKNOWN ERROR (303)
2020-12-21 18:06:29.703526: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (n2432.occigen): /proc/driver/nvidia/version does not exist
2020-12-21 18:06:29.704376: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:06:29.704420: E tensorflow/stream_executor/cuda/cuda_driver.cc:351] failed call to cuInit: UNKNOWN ERROR (303)
2020-12-21 18:06:29.703545: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-12-21 18:06:29.704270: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (n2423.occigen): /proc/driver/nvidia/version does not exist
2020-12-21 18:06:29.704459: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (n2430.occigen): /proc/driver/nvidia/version does not exist
2020-12-21 18:06:29.704262: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:06:29.704290: E tensorflow/stream_executor/cuda/cuda_driver.cc:351] failed call to cuInit: UNKNOWN ERROR (303)
2020-12-21 18:06:29.704317: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (n2423.occigen): /proc/driver/nvidia/version does not exist
2020-12-21 18:06:29.705191: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-12-21 18:06:29.704636: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-12-21 18:06:29.705191: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-12-21 18:06:29.704633: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:06:29.704666: E tensorflow/stream_executor/cuda/cuda_driver.cc:351] failed call to cuInit: UNKNOWN ERROR (303)
2020-12-21 18:06:29.705274: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2593925000 Hz
2020-12-21 18:06:29.705303: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
2020-12-21 18:06:29.704696: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (n2430.occigen): /proc/driver/nvidia/version does not exist
2020-12-21 18:06:29.705339: E tensorflow/stream_executor/cuda/cuda_driver.cc:351] failed call to cuInit: UNKNOWN ERROR (303)
2020-12-21 18:06:29.705342: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x138fcf20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-12-21 18:06:29.704712: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/nodmc/nodmclib/Linux-x86_64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib64:/opt/software/occigen/tools/python/2.7.12/intel/17.0/nompi/lib:/opt/software/occigen/graphics/qt/4.8.6/intel/17.0/nompi/lib:/opt/mpi/openmpi-icc/2.0.1/lib:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/ipp/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/compiler/lib/intel64:/opt/software/common/intel/compilers_and_libraries_2017.0.098/linux/mkl/lib/intel64
